Timestamp,NameOrID,RateSkills,GameplayStyle,drop,Language,RankPusher,PlayDays,PlayerType,MapPreference,Driver,camp,snake,bridgecamp,
2020/04/30 8:05:17 PM GMT+5:30,MiuSan×,3,Moderate rush,Georgopol;Novo;Military Base;Pochinki;School/Apartments;Georgopol City;Mylta,English;Hindi,No,Most days,No preference,Erangel,No,2,3,2,Started in early 2019
2020/04/30 8:32:39 PM GMT+5:30,AZĪlĪSPYDER,4,Mostly rushing,Georgopol;Novo;Military Base;Pochinki;School/Apartments;Rozhok;Mylta;Severny,English;Hindi,Casual pusher,Everyday,Support;Assault;Sniper,Erangel;Vikendi,No prefernce,2,1,3,Since Season 1
2020/05/07 11:02:04 AM GMT+5:30,AZĪIĪReApEr,4,Moderate rush,Military Base;Pochinki;School/Apartments;Rozhok;Mylta;Severny,English;Hindi,Yes,Everyday,Support;Sniper,Erangel,Yes,3,2,4,
2020/05/07 11:02:47 AM GMT+5:30,Sonic,4,Mostly rushing,Georgopol;Novo;Military Base,English,Casual pusher,Most days,Assault;Sniper,Erangel,Yes,1,2,4,
2020/05/07 11:06:10 AM GMT+5:30,GodEater,3,Moderate rush,No preference,English;Others,No,Most days,No preference,no preference,No prefernce,2,2,1,
2020/05/07 11:06:16 AM GMT+5:30,PITCH/:GROUDON,3,Moderate rush,Georgopol;Novo;Pochinki;Severny,English;Others,Yes,Everyday,Sniper;No preference,Erangel,Yes,2,1,5,
2020/05/07 11:15:27 AM GMT+5:30,5578568839,3,Moderate rush,Military Base;Mylta Power;Prison,English,Casual pusher,Most days,Sniper,Erangel,No prefernce,2,2,1,
2020/05/07 11:44:04 AM GMT+5:30,AnonymousPro91,4,Moderate rush,Georgopol;Military Base;Rozhok;Paradise Resort;ha thin;san martin;el pozo;goroka;dobro mesto;volnova;coal mine;cement factory,No mic;Others,Yes,Everyday,Assault,Vikendi,No prefernce,2,2,4,
2020/05/07 12:01:56 PM GMT+5:30,Sin6Rize,4,Moderate rush,Pochinki;School/Apartments;Yasnaya;Georgopol City;ha thin;power grid;san martin;villa;volnova;port;others,English;Hindi,Yes,Everyday,Sniper,Erangel,Yes,2,2,3,
2020/05/07 12:07:04 PM GMT+5:30,Ma_Caw,3,Moderate rush,no preference,English,Yes,Everyday,No preference,Erangel,Yes,5,3,4,
2020/05/07 12:14:38 PM GMT+5:30,5154695066,4,Mostly rushing,Georgopol;Novo;Pochinki;Rozhok;Severny;Boot Camp(sanhok);Paradise Resort;ha thin;pecado;hacienda del patron;Castle(vikendi);villa;cosmodrome;cement factory,English,Casual pusher,Everyday,Sniper,Miramar;Vikendi,No prefernce,1,1,1,
2020/05/07 12:15:26 PM GMT+5:30,-----,4,Mostly rushing,Military Base;san martin;hacienda del patron,English,Casual pusher,Most days,No preference,Miramar,Yes,1,2,4,
2020/05/07 12:21:53 PM GMT+5:30,Pattles,3,Moderate rush,Georgopol;Novo;Prison;Castle(vikendi);villa;cosmodrome,English;Others,Casual pusher,Most days,Support;Assault;Sniper,Erangel,Yes,2,3,3,
2020/05/07 12:51:25 PM GMT+5:30,5264617388,3,Moderate rush,Georgopol;Rozhok;Prison,English,Casual pusher,Most days,Assault;Sniper,Erangel;Sanhok,No prefernce,2,5,4,
2020/05/07 12:54:29 PM GMT+5:30,Luckycat ,3,Moderate rush,Mylta,English,Casual pusher,Everyday,Assault;Sniper,Erangel,Yes,1,1,1,
2020/05/07 1:01:48 PM GMT+5:30,TEX,4,Mostly rushing,Georgopol;Novo;Military Base;Pochinki;Rozhok;Yasnaya;Boot Camp(sanhok);Paradise Resort;pecado;san martin;el pozo;hacienda del patron;goroka;dobro mesto;volnova;cement factory,English,Yes,Everyday,Support;Assault,Miramar;Sanhok;Vikendi,No,1,2,2,
2020/05/07 1:08:44 PM GMT+5:30,SDxCATDADDY,3,Mostly rushing,Military Base;Pochinki;Rozhok;Georgopol City;Severny;Boot Camp(sanhok);ha thin;el pozo;los leones;hacienda del patron;goroka,English;Korean,Casual pusher,Everyday,Assault,Erangel;Sanhok,Yes,2,2,4,
2020/05/07 1:11:45 PM GMT+5:30,PÊnnis,4,Moderate rush,Georgopol;Novo;Military Base;Pochinki;Rozhok;Yasnaya;Georgopol City;Mylta;Prison;Severny;Quarry;power grid(miramar);san martin;el pozo;los leones;hacienda del patron;Castle(vikendi);villa;zabaya;cosmodrome;vihar,English;No mic,Casual pusher,Everyday,No preference,Erangel;Miramar;Sanhok,Yes,3,3,2,
2020/05/07 1:15:24 PM GMT+5:30,XÖR々Neetfail,3,Moderate rush,Georgopol;Novo;Military Base;Pochinki;School/Apartments;Rozhok;Yasnaya;Georgopol City;Mylta;Mylta Power;Factory;Prison;Mansion;Severny;Boot Camp(sanhok);Quarry;ha thin;power grid(miramar);la bendita;pecado;san martin;el pozo;los leones;hacienda del patron;Castle(vikendi);goroka;krichas;dobro mesto;villa;volnova;zabaya;cosmodrome;port;vihar;movatra;others,English;Hindi,Casual pusher,Most days,Support;Assault,Erangel;Vikendi,No,2,3,4,
2020/05/07 1:48:23 PM GMT+5:30,69IVEDANT,3,Moderate rush,Georgopol;Novo;Military Base;Pochinki,English;Hindi,Yes,Everyday,No preference,Erangel,No,2,3,4,
2020/05/07 2:07:04 PM GMT+5:30,AZĪIĪCYPHER / 510906864,4,Moderate rush,Military Base;Pochinki;School/Apartments;Mylta;Boot Camp(sanhok);Paradise Resort;ha thin;san martin;los leones;hacienda del patron;Castle(vikendi);goroka;villa;cement factory,English;Hindi,Casual pusher,Everyday,Assault;Sniper,Erangel;Vikendi,Yes,2,2,2,
2020/05/07 2:18:57 PM GMT+5:30,xEquTR,3,Moderate rush,Military Base;Pochinki;Georgopol City;Mylta;Boot Camp(sanhok);Paradise Resort;pecado;el pozo;hacienda del patron;goroka;dobro mesto;villa,English;Hindi,No,Most days,Support,Erangel;Miramar;Sanhok,Yes,1,1,1,
2020/05/07 3:19:06 PM GMT+5:30,Anonymous,4,Mostly rushing,Georgopol;Novo;Military Base;Rozhok;Boot Camp(sanhok);Paradise Resort;pecado;el pozo;los leones;hacienda del patron;villa;cosmodrome;others,No mic,Yes,Most days,Support;Assault;Sniper;No preference,no preference,No prefernce,2,1,3,
2020/05/07 3:19:50 PM GMT+5:30,AkashiKUN,3,Always rushing,Georgopol;Novo;Military Base;Pochinki;Boot Camp(sanhok);pecado;hacienda del patron;villa,English;Hindi,No,Most days,No preference,Erangel,No,1,2,2,
2020/05/07 3:33:45 PM GMT+5:30,chiyachu,4,Moderate rush,Georgopol;Novo;Military Base;Pochinki;School/Apartments;Rozhok;Boot Camp(sanhok);Paradise Resort;pecado;san martin;el pozo;los leones;hacienda del patron;villa;coal mine;cosmodrome;cement factory,English;Hindi,Casual pusher,Most days,Support;Assault;Sniper,Erangel;Miramar;Sanhok;Vikendi,Yes,2,2,3,
2020/05/07 5:16:20 PM GMT+5:30,SUNKEE๛HelBoy,4,Safe with little risk,Military Base;School/Apartments;Georgopol City,English;Hindi,Yes,Everyday,Support;Sniper,Erangel,Yes,2,2,2,
2020/05/07 5:32:31 PM GMT+5:30,5102053113,3,Moderate rush,School/Apartments;Rozhok;no preference,English,Casual pusher,Most days,No preference,Erangel;Miramar;Vikendi,No,4,2,2,
2020/05/07 6:23:29 PM GMT+5:30,AZ | scarley,3,Moderate rush,School/Apartments;Rozhok,English;Hindi,Casual pusher,Weekends,No preference,Erangel,Yes,3,3,4,
2020/05/07 8:02:01 PM GMT+5:30,DuragDynasty,3,Moderate rush,Georgopol;Yasnaya;Factory,English,Casual pusher,Most days,No preference,Erangel,Yes,2,2,2,
2020/05/07 8:10:37 PM GMT+5:30,JAMskingle,3,Moderate rush,School/Apartments;Rozhok;Mylta;Prison,English;Others,Yes,Everyday,Support,Erangel;Sanhok,Yes,2,1,4,
2020/05/07 8:53:02 PM GMT+5:30,TxScoolgun,3,Always rushing,Georgopol;Novo;Military Base;Pochinki;School/Apartments;Rozhok;Prison;Boot Camp(sanhok);Paradise Resort;power grid(miramar);pecado;san martin;hacienda del patron;Castle(vikendi);villa;dino park,English,Yes,Everyday,Support;Assault;Sniper,Miramar,Yes,1,1,4,
2020/05/07 9:42:30 PM GMT+5:30,shonkv,3,Always rushing,School/Apartments,English;Others,No,Weekdays,Assault,no preference,No,1,1,1,
2020/05/07 9:54:06 PM GMT+5:30,Sancrypt,3,Safe with little risk,Mansion,English;Hindi,Casual pusher,Weekends,Support,Erangel,Yes,2,3,1,
2020/05/07 9:58:51 PM GMT+5:30,COD mobile better,5,Moderate rush,no preference,English,Casual pusher,Everyday,Assault;Sniper,no preference,No prefernce,2,1,1,
2020/05/07 10:38:45 PM GMT+5:30,EmperorYt,3,Moderate rush,School/Apartments;Yasnaya;Boot Camp(sanhok);power grid(miramar);Castle(vikendi);port;cement factory;vihar;others,English;Hindi;No mic,Casual pusher,Weekends,Assault;No preference,Erangel;Miramar,Yes,3,4,2,
2020/05/08 12:31:55 AM GMT+5:30,Zerolord69,3,Moderate rush,Novo;Pochinki;Yasnaya;Severny;ha thin;el pozo;goroka;vihar;movatra,English;Hindi,Casual pusher,Most days,Assault;Sniper,Sanhok,Yes,3,2,2,
2020/05/08 1:16:30 AM GMT+5:30,MarcoPolo,4,Moderate rush,Military Base;School/Apartments;Rozhok;Prison;Quarry;san martin;los leones;coal mine;cosmodrome;cement factory;movatra,English;Hindi,Yes,Most days,Support;Sniper,Erangel;Vikendi,Yes,2,2,4,
2020/05/08 1:57:44 AM GMT+5:30,BABYUSHKA女CIA,4,Very Safe,no preference,English;Chinese;Korean,Yes,Everyday,No preference,Erangel;Miramar,No,4,2,1,
2020/05/08 2:46:40 AM GMT+5:30,FØLocalGae / 591667580,3,Moderate rush,Quarry;others,English,Casual pusher,Everyday,Support;Sniper,Miramar;Sanhok,No prefernce,2,3,1,
2020/05/08 2:57:41 AM GMT+5:30,Andrey311003,5,Always rushing,Georgopol;Novo;Military Base;Rozhok;Severny;Boot Camp(sanhok);pecado;san martin;hacienda del patron;cement factory;movatra,English;Others,Yes,Everyday,Support;Assault,no preference,Yes,1,2,3,
2020/05/08 3:06:01 AM GMT+5:30,Cheezewizzdundee,3,Moderate rush,Georgopol;Novo;Military Base;School/Apartments;Mylta;Mylta Power;Factory;Prison;Mansion;pecado;san martin;el pozo;los leones;hacienda del patron;Castle(vikendi);dobro mesto;villa;cosmodrome;port;cement factory;vihar,English;No mic,No,Most days,No preference,Miramar;Vikendi,No prefernce,2,1,2,
2020/05/08 4:15:14 AM GMT+5:30,SaintMish,3,Safe with little risk,Georgopol;Mansion;dino park;vihar;others,English;Others,Casual pusher,Most days,Support;Sniper,Erangel,Yes,4,4,2,
2020/05/08 4:41:52 AM GMT+5:30,Toothpik762,3,Moderate rush,no preference,English,Casual pusher,Everyday,Sniper;No preference,Erangel,Yes,2,1,1,
2020/05/08 5:25:30 AM GMT+5:30,MasterShrek420,4,Always rushing,Georgopol;Military Base;School/Apartments;Rozhok;Mylta;Mylta Power;Boot Camp(sanhok);Paradise Resort;pecado;san martin;hacienda del patron;Castle(vikendi);goroka;villa,English,No,Weekdays,Assault,Miramar;Sanhok;Vikendi,Yes,1,2,3,
2020/05/08 7:26:23 AM GMT+5:30,5650903128,4,Moderate rush,Military Base;Yasnaya;Georgopol City;Paradise Resort;los leones;Castle(vikendi);goroka;cosmodrome,English,Yes,Everyday,Support;Assault;Sniper,Erangel;Miramar,Yes,3,2,4,
2020/05/08 7:59:30 AM GMT+5:30,iLagz,3,Safe with little risk,Mansion,English,Casual pusher,Everyday,Assault;Sniper,Erangel;Miramar,No prefernce,2,2,2,
2020/05/08 10:26:55 AM GMT+5:30,Madmaxxx,3,Safe with little risk,Georgopol;Novo;Military Base;Pochinki;Rozhok;Georgopol City;Mylta Power;Boot Camp(sanhok);Paradise Resort;pecado;san martin;el pozo;los leones;hacienda del patron;Castle(vikendi);goroka;villa;cosmodrome;cement factory;vihar,English;Hindi,Yes,Most days,Support,Erangel;Miramar,No,2,1,4,
2020/05/08 12:19:46 PM GMT+5:30,m24969,3,Moderate rush,Military Base;Pochinki;Rozhok;Georgopol City;Mylta Power;Factory;Boot Camp(sanhok);Paradise Resort;ha thin;san martin;el pozo;hacienda del patron;goroka;villa;coal mine;port;cement factory,English;Hindi,No,Everyday,No preference,Erangel;Miramar;Sanhok,Yes,3,3,3,
2020/05/08 12:49:02 PM GMT+5:30,Pro4tech,3,Safe with little risk,School/Apartments;Rozhok;Georgopol City;Prison;Mansion;Boot Camp(sanhok),English;Others,Casual pusher,Weekends,Support;Sniper,Erangel,No,4,3,2,
2020/05/08 1:10:49 PM GMT+5:30,Bowlerss,2,Safe with little risk,Military Base;Yasnaya;Georgopol City;Prison;Mansion;ha thin;power grid(miramar);la bendita;krichas;dobro mesto;villa;port;vihar;movatra,English;Urdu,Casual pusher,Everyday,No preference,no preference,No prefernce,4,4,2,
2020/05/08 1:17:10 PM GMT+5:30,RajatSrivastaV,4,Moderate rush,Georgopol;Novo;Military Base;Rozhok;Boot Camp(sanhok),Hindi,Casual pusher,Everyday,Assault,Erangel,Yes,4,2,3,
2020/05/08 1:33:48 PM GMT+5:30,DrStoneHeart,4,Mostly rushing,Georgopol;Military Base;School/Apartments;Georgopol City;Boot Camp(sanhok),English;Hindi,Casual pusher,Weekends,Assault,Erangel;Sanhok,No,1,1,1,
2020/05/08 3:52:55 PM GMT+5:30, TGxMavericK,3,Moderate rush,Prison;Mansion;Severny;Boot Camp(sanhok);Paradise Resort;dino park;cement factory;vihar,Others,Casual pusher,Everyday,Support;Assault,Erangel;Vikendi,Yes,2,2,1,
2020/05/08 3:57:51 PM GMT+5:30,5165613933,4,Safe with little risk,Georgopol;Novo;Military Base;Pochinki;School/Apartments;Mansion;Boot Camp(sanhok);villa,No mic,No,Most days,Support;Assault;Sniper,Erangel,Yes,2,1,1,
